event_id,event_date,dealer_id,source_system,event_type,severity,estimated_impact,status
EV0057,2025-11-21,D015,Forecast workbook,Promo code gap,High,22118,Open
EV0058,2026-03-10,D002,Trade promotion tracker,Promo code gap,Low,1827,Triaged
EV0059,2026-04-12,D021,ERP,Forecast override,Low,1636,Resolved
EV0060,2026-03-15,D007,ERP,Forecast override,Medium,6311,Open
EV0061,2025-07-05,D006,Dealer portal,Inventory refresh lag,Medium,7600,Triaged
EV0062,2025-08-06,D010,Forecast workbook,Dealer master mismatch,Medium,5964,Resolved
EV0063,2025-11-11,D027,Dealer portal,Late POS file,Low,919,Resolved
EV0064,2025-09-01,D019,CRM,Inventory refresh lag,Low,1312,Resolved
EV0065,2025-11-02,D009,Trade promotion tracker,Promo code gap,Medium,5801,Resolved
EV0066,2025-12-28,D008,CRM,Inventory refresh lag,Low,1844,Triaged
EV0067,2026-04-22,D018,CRM,Inventory refresh lag,Low,1072,Resolved
EV0068,2026-01-19,D032,Dealer portal,Inventory refresh lag,Low,2096,Triaged
EV0069,2025-10-06,D023,ERP,Late POS file,High,25171,Resolved
EV0070,2026-04-07,D015,ERP,Late POS file,Low,1934,Resolved
EV0071,2026-03-19,D001,CRM,Dealer master mismatch,Low,1933,Triaged
EV0072,2026-02-25,D011,Trade promotion tracker,Inventory refresh lag,Low,1219,Triaged
EV0073,2025-10-23,D029,ERP,Dealer master mismatch,High,24311,Triaged
EV0074,2025-08-30,D006,Trade promotion tracker,Late POS file,Low,1098,Triaged
EV0075,2025-09-04,D001,CRM,Dealer master mismatch,Medium,4583,Resolved
EV0076,2026-04-27,D021,Trade promotion tracker,Late POS file,Low,2022,Triaged
EV0077,2026-01-25,D012,CRM,Inventory refresh lag,Low,1898,Resolved
EV0078,2025-11-27,D032,CRM,Promo code gap,Low,926,Triaged
EV0079,2025-11-09,D005,ERP,Dealer master mismatch,Low,1074,Resolved
EV0080,2025-12-30,D008,Forecast workbook,Promo code gap,Medium,4950,Triaged
EV0081,2025-11-06,D020,CRM,Late POS file,Medium,8785,Triaged
EV0082,2026-03-12,D004,Trade promotion tracker,Promo code gap,Low,1817,Resolved
EV0083,2026-03-14,D010,Trade promotion tracker,Inventory refresh lag,Low,971,Triaged
EV0084,2025-08-25,D028,Trade promotion tracker,Promo code gap,Low,2013,Resolved
EV0085,2026-04-10,D029,Trade promotion tracker,Late POS file,High,17992,Resolved
EV0086,2025-07-17,D001,ERP,Promo code gap,Low,950,Open
EV0087,2025-12-10,D024,ERP,Promo code gap,High,18363,Open
EV0088,2025-09-19,D027,CRM,Forecast override,Low,1920,Resolved
EV0089,2026-02-08,D020,CRM,Dealer master mismatch,High,11553,Triaged
EV0090,2026-01-07,D034,Trade promotion tracker,Inventory refresh lag,Medium,9200,Triaged
EV0091,2025-08-30,D035,CRM,Inventory refresh lag,Low,2104,Open
EV0092,2025-09-20,D033,Dealer portal,Late POS file,Medium,6130,Open
EV0093,2025-07-07,D013,Dealer portal,Promo code gap,Medium,9204,Open
EV0094,2025-09-06,D021,Trade promotion tracker,Forecast override,High,13881,Open
EV0095,2025-08-21,D019,Forecast workbook,Forecast override,Medium,4527,Resolved
EV0096,2026-03-05,D021,Dealer portal,Forecast override,Medium,5496,Resolved
EV0097,2025-11-02,D020,CRM,Promo code gap,Low,1673,Open
EV0098,2025-10-28,D018,Dealer portal,Inventory refresh lag,Low,1166,Triaged
EV0099,2025-12-30,D013,Forecast workbook,Promo code gap,Medium,9873,Open
EV0100,2026-01-28,D004,Forecast workbook,Promo code gap,Low,991,Resolved
EV0101,2026-02-04,D027,CRM,Forecast override,High,19007,Resolved
EV0102,2026-01-09,D026,Dealer portal,Forecast override,High,23491,Resolved
EV0103,2026-03-26,D013,Forecast workbook,Late POS file,High,21658,Resolved
EV0104,2025-11-22,D018,Dealer portal,Forecast override,Low,1760,Resolved
EV0105,2026-01-22,D019,Trade promotion tracker,Promo code gap,Low,993,Resolved
EV0106,2026-04-07,D011,Dealer portal,Forecast override,Medium,7860,Open
EV0107,2026-04-15,D001,Dealer portal,Inventory refresh lag,High,23816,Triaged
EV0108,2025-10-04,D002,Forecast workbook,Late POS file,Medium,8530,Triaged
EV0109,2026-03-23,D008,CRM,Promo code gap,Medium,6795,Resolved
EV0110,2025-09-18,D036,Dealer portal,Promo code gap,Medium,6994,Resolved
EV0111,2025-08-25,D032,CRM,Dealer master mismatch,High,15160,Resolved
EV0112,2026-03-04,D024,CRM,Promo code gap,Low,2108,Resolved
EV0113,2025-10-19,D034,ERP,Forecast override,Low,1579,Resolved
EV0114,2025-10-01,D008,Trade promotion tracker,Inventory refresh lag,High,23421,Resolved
EV0115,2026-02-15,D023,ERP,Inventory refresh lag,Low,1250,Triaged
EV0116,2025-12-03,D025,Trade promotion tracker,Dealer master mismatch,Low,1470,Open
EV0117,2026-01-07,D007,ERP,Late POS file,Low,2076,Triaged
EV0118,2025-11-21,D004,ERP,Dealer master mismatch,Low,1220,Open
EV0119,2025-09-29,D012,Forecast workbook,Inventory refresh lag,Low,1573,Triaged
EV0120,2026-04-25,D010,ERP,Inventory refresh lag,Low,1137,Triaged
EV0121,2025-07-18,D015,Trade promotion tracker,Forecast override,Low,2051,Triaged
EV0122,2025-08-12,D005,ERP,Forecast override,High,20639,Resolved
EV0123,2025-08-20,D010,CRM,Promo code gap,Medium,10378,Resolved
EV0124,2026-04-04,D010,Forecast workbook,Dealer master mismatch,Medium,4853,Resolved
EV0125,2026-03-17,D012,ERP,Forecast override,Low,1614,Resolved
EV0126,2025-07-14,D014,ERP,Forecast override,Medium,6466,Triaged
EV0127,2026-04-01,D002,Dealer portal,Inventory refresh lag,Low,1050,Triaged
EV0128,2025-09-13,D035,Forecast workbook,Dealer master mismatch,Low,2110,Resolved
EV0129,2026-04-14,D018,Forecast workbook,Inventory refresh lag,High,22576,Open
EV0130,2026-04-30,D031,Forecast workbook,Inventory refresh lag,High,16042,Triaged
EV0131,2026-01-16,D011,Trade promotion tracker,Inventory refresh lag,Low,1998,Triaged
EV0132,2025-12-28,D010,Trade promotion tracker,Promo code gap,Low,1780,Resolved
EV0133,2025-11-23,D026,ERP,Inventory refresh lag,Low,1795,Resolved
EV0134,2026-01-17,D004,Dealer portal,Late POS file,Low,1985,Open
EV0135,2025-08-21,D033,Forecast workbook,Late POS file,Low,1035,Open
EV0136,2026-02-26,D002,ERP,Dealer master mismatch,Medium,7358,Triaged
EV0137,2026-02-23,D033,Dealer portal,Late POS file,Low,1050,Open
EV0138,2025-07-29,D032,Dealer portal,Forecast override,Medium,7276,Triaged
EV0139,2026-03-21,D015,Dealer portal,Late POS file,Low,1638,Resolved
EV0140,2026-03-11,D029,Forecast workbook,Promo code gap,Low,1404,Triaged
EV0141,2025-07-27,D017,Forecast workbook,Late POS file,Medium,6675,Triaged
EV0142,2026-03-26,D022,Trade promotion tracker,Inventory refresh lag,High,23988,Resolved
EV0143,2025-07-30,D020,CRM,Dealer master mismatch,Medium,6076,Resolved
EV0144,2025-10-22,D033,Trade promotion tracker,Inventory refresh lag,Low,1987,Triaged
EV0145,2025-09-29,D019,Forecast workbook,Dealer master mismatch,Low,1432,Resolved
EV0146,2025-08-25,D027,CRM,Promo code gap,High,14833,Triaged
EV0147,2026-04-03,D021,ERP,Dealer master mismatch,Low,1494,Resolved
EV0148,2025-08-25,D006,Trade promotion tracker,Late POS file,Low,2114,Triaged
EV0149,2025-11-30,D024,CRM,Late POS file,High,17246,Resolved
EV0150,2026-03-09,D034,Forecast workbook,Dealer master mismatch,Low,1777,Open
EV0151,2026-04-10,D019,ERP,Dealer master mismatch,Medium,6625,Triaged
EV0152,2025-10-14,D016,CRM,Dealer master mismatch,Low,1287,Resolved
EV0153,2025-07-09,D034,CRM,Inventory refresh lag,Medium,4391,Open
EV0154,2025-09-29,D006,CRM,Forecast override,Low,1507,Resolved
EV0155,2025-11-09,D026,Dealer portal,Late POS file,Medium,4923,Resolved
EV0156,2025-08-28,D018,CRM,Inventory refresh lag,Low,1098,Resolved
EV0157,2026-01-09,D020,ERP,Promo code gap,Low,1117,Triaged
EV0158,2025-07-17,D030,Dealer portal,Forecast override,Low,1804,Triaged
EV0159,2025-12-24,D008,ERP,Inventory refresh lag,Medium,6981,Resolved
EV0160,2025-07-06,D031,ERP,Dealer master mismatch,High,23350,Resolved
EV0161,2025-10-31,D013,CRM,Forecast override,Medium,6515,Resolved
EV0162,2026-04-12,D017,ERP,Dealer master mismatch,Medium,5762,Resolved
EV0163,2026-04-25,D034,Dealer portal,Dealer master mismatch,Low,1474,Triaged
EV0164,2025-08-22,D034,ERP,Late POS file,Low,1312,Resolved
EV0165,2025-12-13,D028,Dealer portal,Late POS file,Medium,6222,Resolved
EV0166,2025-12-12,D001,Trade promotion tracker,Dealer master mismatch,Low,1910,Triaged
EV0167,2025-10-11,D024,ERP,Inventory refresh lag,High,20239,Resolved
EV0168,2026-04-07,D022,CRM,Promo code gap,Low,2080,Open
EV0169,2026-03-25,D018,CRM,Inventory refresh lag,Medium,5974,Resolved
EV0170,2025-09-17,D030,Trade promotion tracker,Forecast override,Low,2097,Open
EV0171,2025-08-07,D009,CRM,Promo code gap,High,22817,Open
EV0172,2025-07-27,D002,Trade promotion tracker,Dealer master mismatch,Medium,9969,Triaged
EV0173,2025-08-26,D035,Trade promotion tracker,Late POS file,High,14810,Resolved
EV0174,2025-11-16,D034,CRM,Dealer master mismatch,Low,1338,Open
EV0175,2025-07-18,D008,Dealer portal,Promo code gap,Low,1110,Open
EV0176,2025-12-14,D034,CRM,Late POS file,Medium,9054,Resolved
EV0177,2025-08-11,D021,ERP,Forecast override,Low,2101,Open
EV0178,2025-11-03,D024,ERP,Inventory refresh lag,High,23469,Triaged
EV0179,2025-11-07,D007,ERP,Promo code gap,High,21640,Triaged
EV0180,2026-02-25,D027,Dealer portal,Inventory refresh lag,High,12692,Resolved
EV0181,2026-02-25,D004,Dealer portal,Dealer master mismatch,High,25376,Resolved
EV0182,2026-03-25,D016,Forecast workbook,Promo code gap,Low,1878,Resolved
EV0183,2025-10-19,D005,Forecast workbook,Dealer master mismatch,Medium,9843,Triaged
EV0184,2025-07-29,D012,CRM,Inventory refresh lag,Low,1791,Triaged
EV0185,2026-04-25,D022,ERP,Forecast override,Low,951,Triaged
EV0186,2025-11-18,D008,Dealer portal,Forecast override,High,19545,Triaged
EV0187,2025-11-04,D032,Dealer portal,Promo code gap,Medium,7425,Triaged
EV0188,2026-03-07,D022,Trade promotion tracker,Dealer master mismatch,Low,920,Triaged
EV0189,2026-02-09,D017,Trade promotion tracker,Late POS file,Medium,9941,Triaged
EV0190,2025-09-16,D025,CRM,Dealer master mismatch,Low,1864,Resolved
EV0191,2026-01-12,D015,Trade promotion tracker,Forecast override,Low,2034,Triaged
EV0192,2025-07-08,D027,Trade promotion tracker,Inventory refresh lag,Low,1060,Triaged
EV0193,2026-03-12,D018,CRM,Promo code gap,Low,988,Resolved
EV0194,2026-02-28,D022,CRM,Inventory refresh lag,Low,1775,Open
EV0195,2025-09-17,D014,Trade promotion tracker,Forecast override,Low,1740,Resolved
EV0196,2025-11-01,D019,Forecast workbook,Forecast override,Medium,7200,Triaged
EV0197,2026-03-02,D026,CRM,Inventory refresh lag,Medium,7457,Triaged
EV0198,2025-11-12,D005,Forecast workbook,Promo code gap,Medium,4955,Resolved
EV0199,2025-08-15,D015,Forecast workbook,Forecast override,Low,1399,Resolved
EV0200,2026-02-20,D033,ERP,Dealer master mismatch,Medium,9136,Resolved
EV0201,2026-03-04,D010,CRM,Dealer master mismatch,Low,1920,Resolved
EV0202,2025-07-27,D023,Forecast workbook,Forecast override,Low,1452,Resolved
EV0203,2025-12-17,D033,CRM,Late POS file,Medium,4354,Triaged
EV0204,2025-11-05,D003,Trade promotion tracker,Promo code gap,Low,1699,Resolved
EV0205,2026-04-20,D026,CRM,Late POS file,Low,1519,Resolved
EV0206,2025-08-20,D014,Forecast workbook,Dealer master mismatch,Medium,4360,Triaged
EV0207,2025-08-07,D014,Dealer portal,Inventory refresh lag,Low,1481,Triaged
EV0208,2026-01-31,D036,Trade promotion tracker,Promo code gap,Low,1475,Open
EV0209,2025-07-02,D016,Dealer portal,Forecast override,Low,1108,Triaged
EV0210,2025-12-12,D011,CRM,Inventory refresh lag,Low,1681,Open
EV0211,2025-11-06,D005,Dealer portal,Forecast override,Low,1420,Resolved
EV0212,2026-04-07,D019,Dealer portal,Late POS file,High,14938,Resolved
EV0213,2025-10-23,D005,Forecast workbook,Late POS file,Medium,7556,Resolved
EV0214,2025-08-10,D027,ERP,Forecast override,Low,1373,Open
EV0215,2025-10-14,D023,ERP,Promo code gap,Low,1621,Triaged
EV0216,2025-09-02,D008,Forecast workbook,Inventory refresh lag,Low,1181,Triaged
EV0217,2026-04-08,D027,Dealer portal,Forecast override,Medium,7869,Resolved
EV0218,2025-11-28,D022,ERP,Dealer master mismatch,Medium,4892,Resolved
EV0219,2025-09-18,D016,Dealer portal,Forecast override,Low,2047,Triaged
EV0220,2025-09-25,D004,CRM,Forecast override,Low,1708,Resolved
EV0221,2026-03-27,D032,Forecast workbook,Dealer master mismatch,High,26034,Resolved
EV0222,2025-08-06,D009,ERP,Promo code gap,Low,1346,Triaged
EV0223,2026-02-17,D014,Trade promotion tracker,Dealer master mismatch,Medium,8827,Triaged
EV0224,2025-11-26,D035,Dealer portal,Late POS file,Medium,7418,Triaged
EV0225,2025-10-19,D027,Forecast workbook,Promo code gap,Medium,9110,Resolved
EV0226,2026-03-09,D020,ERP,Inventory refresh lag,Medium,6335,Open
EV0227,2025-08-01,D004,CRM,Forecast override,High,13670,Resolved
EV0228,2026-01-30,D007,Trade promotion tracker,Late POS file,High,15179,Resolved
EV0229,2026-04-27,D016,ERP,Inventory refresh lag,High,23619,Triaged
EV0230,2025-11-25,D014,Trade promotion tracker,Inventory refresh lag,Low,1774,Open
EV0231,2026-03-07,D021,Dealer portal,Forecast override,Medium,8036,Open
EV0232,2026-04-11,D018,CRM,Late POS file,Low,1138,Resolved
EV0233,2025-08-06,D007,Forecast workbook,Late POS file,Low,909,Triaged
EV0234,2026-02-25,D003,Forecast workbook,Dealer master mismatch,Low,2156,Open
EV0235,2025-07-19,D008,CRM,Inventory refresh lag,High,11419,Triaged
EV0236,2026-03-20,D033,ERP,Inventory refresh lag,Low,1288,Open
EV0237,2025-11-07,D008,CRM,Forecast override,Low,1087,Open
EV0238,2026-01-31,D021,CRM,Late POS file,Low,2053,Resolved
EV0239,2026-01-05,D006,Forecast workbook,Dealer master mismatch,High,11388,Resolved
EV0240,2025-10-26,D022,CRM,Promo code gap,Medium,4850,Triaged
EV0241,2025-08-18,D022,CRM,Forecast override,High,20552,Resolved
EV0242,2025-10-15,D009,CRM,Inventory refresh lag,Medium,9087,Resolved
EV0243,2025-09-24,D026,Forecast workbook,Forecast override,Low,1807,Open
EV0244,2025-10-28,D018,Trade promotion tracker,Promo code gap,Low,1658,Open
EV0245,2026-02-12,D021,ERP,Forecast override,Low,2041,Open
EV0246,2025-10-28,D031,Forecast workbook,Forecast override,Medium,9690,Triaged
EV0247,2025-12-29,D003,CRM,Late POS file,High,13697,Open
EV0248,2026-01-04,D018,Dealer portal,Promo code gap,Medium,7094,Triaged
EV0249,2025-10-21,D031,ERP,Promo code gap,High,16028,Resolved
EV0250,2025-12-18,D009,Forecast workbook,Forecast override,Medium,6306,Triaged
EV0251,2025-08-07,D007,CRM,Dealer master mismatch,Medium,4347,Resolved
EV0252,2025-10-30,D014,Dealer portal,Inventory refresh lag,Low,2110,Resolved
EV0253,2026-01-14,D009,CRM,Inventory refresh lag,Low,1294,Resolved
EV0254,2025-07-23,D024,Forecast workbook,Promo code gap,Low,930,Triaged
EV0255,2025-11-16,D021,Dealer portal,Inventory refresh lag,Low,1856,Resolved
EV0256,2025-08-04,D027,CRM,Dealer master mismatch,Low,1985,Triaged
EV0257,2025-07-26,D032,Dealer portal,Inventory refresh lag,Low,1196,Resolved
EV0258,2026-04-22,D034,ERP,Inventory refresh lag,Low,1908,Resolved
EV0259,2025-07-22,D018,Forecast workbook,Dealer master mismatch,Low,1863,Triaged
EV0260,2026-04-05,D011,Dealer portal,Inventory refresh lag,Medium,5187,Open
EV0261,2025-07-27,D032,Dealer portal,Inventory refresh lag,Medium,5960,Open
EV0262,2026-03-05,D022,Forecast workbook,Promo code gap,Medium,9848,Resolved
EV0263,2026-01-09,D015,CRM,Promo code gap,High,25314,Triaged
EV0264,2026-03-25,D010,Trade promotion tracker,Late POS file,High,20257,Resolved
EV0265,2026-02-18,D033,Trade promotion tracker,Promo code gap,Medium,7891,Triaged
EV0266,2026-02-07,D019,ERP,Inventory refresh lag,High,16128,Resolved
EV0267,2025-10-11,D031,Dealer portal,Forecast override,Low,2036,Triaged
EV0268,2026-04-30,D026,CRM,Late POS file,Low,2167,Resolved
EV0269,2025-07-13,D021,Dealer portal,Promo code gap,Low,1052,Open
EV0270,2025-09-30,D024,CRM,Dealer master mismatch,Low,1359,Resolved
EV0271,2026-04-03,D032,CRM,Forecast override,Low,1627,Resolved
EV0272,2025-10-23,D003,ERP,Late POS file,Low,905,Resolved
EV0273,2026-02-12,D034,Trade promotion tracker,Promo code gap,High,23065,Resolved
EV0274,2025-10-29,D025,ERP,Late POS file,Low,1823,Resolved
EV0275,2025-08-23,D009,CRM,Dealer master mismatch,Medium,7981,Resolved
EV0276,2025-09-13,D024,ERP,Promo code gap,Low,1127,Triaged
EV0277,2025-12-31,D009,CRM,Promo code gap,High,12517,Open
EV0278,2025-07-31,D034,Trade promotion tracker,Inventory refresh lag,Medium,5581,Resolved
EV0279,2026-04-09,D006,ERP,Forecast override,Low,1166,Resolved
EV0280,2025-12-17,D003,Forecast workbook,Promo code gap,Low,1559,Resolved
EV0281,2025-10-09,D031,Dealer portal,Forecast override,Low,1347,Open
EV0282,2026-03-03,D014,Forecast workbook,Inventory refresh lag,High,19868,Open
EV0283,2025-07-25,D026,Trade promotion tracker,Promo code gap,Low,1722,Open
EV0284,2025-09-19,D016,Forecast workbook,Promo code gap,Low,1566,Triaged
EV0285,2026-03-02,D013,CRM,Late POS file,Low,1268,Triaged
EV0286,2026-01-01,D006,Forecast workbook,Inventory refresh lag,Medium,10191,Resolved
EV0287,2025-08-19,D024,Trade promotion tracker,Late POS file,Low,978,Triaged
EV0288,2026-04-21,D017,CRM,Dealer master mismatch,Medium,5170,Open
EV0289,2026-03-19,D006,Forecast workbook,Promo code gap,Low,2133,Open
EV0290,2025-10-23,D002,Dealer portal,Inventory refresh lag,Low,2073,Open
EV0291,2026-01-01,D023,ERP,Forecast override,Low,1321,Resolved
EV0292,2025-12-14,D012,Forecast workbook,Late POS file,Medium,10334,Open
EV0293,2025-09-27,D027,ERP,Dealer master mismatch,High,11135,Resolved
EV0294,2025-07-25,D032,Forecast workbook,Forecast override,Medium,6857,Resolved
EV0295,2025-08-21,D006,Dealer portal,Late POS file,Low,1928,Resolved
EV0296,2025-09-20,D001,ERP,Forecast override,Low,1169,Triaged
EV0297,2025-11-10,D020,CRM,Forecast override,Low,1530,Open
EV0298,2026-01-16,D028,Forecast workbook,Dealer master mismatch,Low,1908,Resolved
EV0299,2026-03-18,D007,ERP,Forecast override,Low,1404,Triaged
EV0300,2026-03-07,D025,ERP,Forecast override,Low,2124,Triaged
EV0301,2025-07-26,D035,Trade promotion tracker,Dealer master mismatch,Low,1445,Resolved
EV0302,2026-04-24,D025,Dealer portal,Late POS file,Medium,7884,Open
EV0303,2025-08-05,D007,Dealer portal,Dealer master mismatch,Medium,8858,Resolved
EV0304,2026-01-06,D034,ERP,Late POS file,Low,1954,Resolved
EV0305,2025-08-02,D022,CRM,Inventory refresh lag,Medium,7580,Resolved
EV0306,2026-04-12,D013,ERP,Forecast override,Low,1687,Resolved
EV0307,2025-12-17,D016,Dealer portal,Dealer master mismatch,Low,1251,Resolved
EV0308,2025-07-08,D021,Dealer portal,Forecast override,Medium,8498,Resolved
EV0309,2025-09-01,D027,CRM,Dealer master mismatch,High,25590,Triaged
EV0310,2025-10-03,D030,CRM,Inventory refresh lag,Medium,9859,Triaged
EV0311,2026-03-25,D026,Trade promotion tracker,Dealer master mismatch,Medium,5363,Triaged
EV0312,2026-03-18,D034,Dealer portal,Inventory refresh lag,Medium,7854,Open
EV0313,2025-07-28,D027,Dealer portal,Promo code gap,Medium,8071,Triaged
EV0314,2025-09-25,D029,CRM,Promo code gap,Low,2053,Resolved
EV0315,2026-04-03,D020,Dealer portal,Forecast override,Medium,5411,Resolved
EV0316,2025-09-20,D013,Forecast workbook,Forecast override,Low,1005,Triaged
EV0317,2026-02-10,D005,ERP,Promo code gap,Medium,5434,Resolved
EV0318,2025-07-12,D012,Trade promotion tracker,Late POS file,Low,1685,Triaged
EV0319,2025-10-26,D002,Dealer portal,Forecast override,High,20317,Triaged
EV0320,2025-07-31,D004,CRM,Late POS file,Medium,6003,Resolved
EV0321,2026-03-03,D001,Forecast workbook,Forecast override,Low,2046,Open
EV0322,2026-03-03,D032,Trade promotion tracker,Late POS file,Low,1537,Open
EV0323,2025-07-16,D025,CRM,Dealer master mismatch,Low,1494,Resolved
EV0324,2026-02-02,D010,Forecast workbook,Late POS file,Medium,10104,Resolved
EV0325,2026-04-30,D032,CRM,Inventory refresh lag,Low,1364,Triaged
EV0326,2025-08-30,D005,CRM,Forecast override,Low,1671,Triaged
EV0327,2026-02-27,D021,Dealer portal,Dealer master mismatch,Medium,5065,Resolved
EV0328,2025-09-14,D023,Dealer portal,Late POS file,Medium,9330,Resolved
EV0329,2025-09-27,D009,ERP,Dealer master mismatch,High,24718,Triaged
EV0330,2026-03-12,D034,CRM,Dealer master mismatch,Medium,9764,Resolved
EV0331,2025-09-10,D034,ERP,Forecast override,Low,1002,Resolved
EV0332,2026-03-13,D010,CRM,Dealer master mismatch,Medium,5133,Triaged
EV0333,2025-10-16,D002,ERP,Forecast override,Medium,10123,Open
EV0334,2025-10-01,D028,Dealer portal,Late POS file,High,20319,Resolved
EV0335,2025-11-10,D027,ERP,Dealer master mismatch,Medium,4551,Resolved
EV0336,2025-09-10,D033,Trade promotion tracker,Dealer master mismatch,Medium,8851,Resolved
EV0337,2026-03-22,D028,Dealer portal,Promo code gap,Medium,9551,Triaged
EV0338,2025-07-15,D016,CRM,Late POS file,Medium,6711,Resolved
EV0339,2025-08-25,D013,Trade promotion tracker,Dealer master mismatch,Low,1504,Resolved
EV0340,2026-01-02,D022,ERP,Inventory refresh lag,Low,1497,Open
EV0341,2025-12-09,D017,ERP,Late POS file,Medium,10093,Resolved
EV0342,2025-11-04,D013,ERP,Forecast override,Medium,8478,Resolved
EV0343,2025-11-26,D021,CRM,Late POS file,Low,1857,Triaged
EV0344,2025-11-14,D034,Forecast workbook,Inventory refresh lag,Low,1313,Resolved
EV0345,2026-01-18,D012,Forecast workbook,Promo code gap,High,11175,Triaged
EV0346,2026-01-25,D020,Forecast workbook,Inventory refresh lag,Low,1719,Resolved
EV0347,2026-03-14,D025,CRM,Inventory refresh lag,Medium,6757,Resolved
EV0348,2025-08-18,D008,Dealer portal,Forecast override,Medium,9715,Resolved
EV0349,2025-10-24,D014,Forecast workbook,Promo code gap,Low,2159,Open
